chr1,5021600,5024300,-1
chr1,6729233,6730318,-1
chr1,11026040,11028544,-1
chr1,12614812,12617322,-1
chr1,13003747,13006556,-1
chr1,18388786,18390258,-1
chr1,18955282,18957504,-1
chr1,19106734,19107712,-1
chr1,19557948,19558842,-1
chr1,19699458,19700530,-1
chr1,20106392,20107514,-1
chr1,20919958,20922635,-1
chr1,31101599,31104444,-1
chr1,33989736,33992240,-1
chr1,38196744,38201861,-1
chr1,39441763,39444709,-1
chr1,39945610,39950472,-1
chr1,40942806,40944270,-1
chr1,40954286,40955586,-1
chr1,40967280,40968275,-1
chr1,41143600,41146576,-1
chr1,41165839,41167312,-1
chr1,41274880,41276860,1
chr1,41388600,41391399,-1
chr1,41426651,41428589,-1
chr1,41429480,41432117,-1
chr1,41558535,41559896,-1
chr1,41603695,41607210,-1
chr1,41810882,41811922,-1
chr1,41812941,41815356,-1
chr1,41896304,41898180,-1
chr1,41917498,41920605,-1
chr1,41935262,41937041,-1
chr1,41981433,41982259,-1
chr1,42242415,42244647,-1
chr1,42255267,42258543,-1
chr1,42258657,42259850,-1
chr1,42365768,42366767,-1
chr1,42423142,42424011,-1
chr1,42471587,42473853,-1
chr1,42521380,42523862,-1
chr1,42538720,42541030,-1
chr1,42678245,42679419,-1
chr1,42690175,42692711,-1
chr1,42740655,42742396,-1
chr1,42888323,42889246,-1
chr1,52079533,52080137,-1
chr1,54904981,54908576,-1
chr1,55947134,55948986,-1
chr1,56286330,56287543,-1
chr1,56403047,56404314,-1
chr1,58952904,58956413,-1
chr1,59340862,59342046,-1
chr1,67365819,67367727,-1
chr1,68045929,68048127,-1
chr1,68779329,68782031,-1
chr1,68864846,68866697,-1
chr1,74030234,74032407,-1
chr1,75288287,75291172,-1
chr1,75347166,75347630,-1
chr1,75405255,75409484,-1
chr1,75769003,75773592,1
chr1,75832718,75835169,1
chr1,78114828,78115847,-1
chr1,78184099,78185294,-1
chr1,78966374,78968073,-1
chr1,81520227,81522255,-1
chr1,84548810,84551347,-1
chr1,86487834,86492772,-1
chr1,89713750,89714911,1
chr1,89847708,89849945,1
chr1,89925517,89926000,-1
chr1,90006776,90007806,-1
chr1,90246249,90247693,-1
chr1,90288936,90290388,-1
chr1,90753352,90755909,-1
chr1,90976559,90981159,-1
chr1,91208179,91212307,-1
chr1,91962928,91965960,-1
chr1,92718794,92721273,-1
chr1,92785989,92787910,1
chr1,97538497,97542741,-1
chr1,98187843,98193254,1
chr1,109514248,109514854,-1
chr1,118776527,118778050,-1
chr1,118988412,118994613,-1
chr1,127530776,127531768,-1
chr1,127754802,127759066,-1
chr1,129954812,129956885,-1
chr1,133079894,133080923,-1
chr1,133549313,133550886,-1
chr1,133744227,133745595,-1
chr1,138405489,138407331,-1
chr1,138499160,138501332,-1
chr1,148482151,148483266,-1
chr1,154033856,154034857,-1
chr1,155038429,155040658,-1
chr1,158265467,158268046,-1
chr1,162074031,162077560,1
chr1,162830457,162833967,1
chr1,163897222,163899818,1
chr1,165934235,165936308,-1
chr1,168168620,168170074,-1
chr1,168268573,168269857,-1
chr1,168294792,168296738,-1
chr1,168299765,168300981,-1
chr1,168327072,168328498,-1
chr1,168341598,168342834,-1
chr1,168357094,168358536,-1
chr1,168760969,168763111,-1
chr1,168908406,168909388,-1
chr1,168991095,168992057,-1
chr1,169343700,169345192,1
chr1,169385395,169386298,-1
chr1,169476673,169478008,-1
chr1,177150037,177151455,-1
chr1,177171230,177171899,-1
chr1,177447324,177448425,-1
chr1,179385809,179386339,-1
chr1,180208458,180212549,-1
chr1,180268494,180269405,-1
chr1,181255937,181259663,-1
chr1,182109962,182112053,-1
chr1,184041273,184042782,-1
chr1,186908317,186910078,-1
chr1,186922311,186923506,-1
chr1,187248278,187249479,-1
chr1,188118947,188119938,-1
chr1,188883844,188885252,-1
chr1,190061319,190062349,-1
chr1,190653741,190655122,-1
chr1,190727304,190730174,-1
chr1,191239014,191241717,-1
chr1,192784315,192784989,-1
chr1,192789593,192791084,-1
chr1,192798093,192800700,1
chr1,192806324,192807093,-1
chr1,192822580,192825953,-1
chr1,192851640,192852457,-1
chr1,193141049,193141723,1
chr1,193449329,193450185,-1
chr1,193989015,193991785,-1
chr2,4297327,4301456,-1
chr2,4339658,4341457,1
chr2,4348338,4349353,-1
chr2,4361908,4362689,-1
chr2,4556144,4557875,1
chr2,4587585,4588762,1
chr2,4882644,4883763,-1
chr2,6260694,6262916,-1
chr2,7639724,7642480,-1
chr2,12065185,12068019,-1
chr2,18046233,18047055,-1
chr2,18973198,18973733,-1
chr2,19455026,19455689,-1
chr2,30654264,30656448,-1
chr2,31004939,31008077,-1
chr2,31499311,31500827,-1
chr2,31640644,31641311,-1
chr2,32053417,32057197,-1
chr2,32127730,32128586,-1
chr2,32908279,32909524,-1
chr2,33788144,33790460,-1
chr2,33841539,33845598,-1
chr2,33875330,33878839,1
chr2,34016021,34017342,-1
chr2,34033023,34033764,-1
chr2,34064833,34066528,-1
chr2,34166779,34167773,-1
chr2,34229437,34230578,-1
chr2,34235169,34236290,-1
chr2,34255334,34257139,-1
chr2,34260196,34261370,-1
chr2,34286509,34288341,-1
chr2,34310582,34311104,-1
chr2,34356456,34359026,-1
chr2,34359232,34360875,-1
chr2,34363449,34364811,-1
chr2,34455218,34456803,-1
chr2,34462108,34463283,-1
chr2,38142558,38144874,-1
chr2,38195269,38199898,-1
chr2,38535055,38537083,-1
chr2,38594702,38595720,-1
chr2,43781987,43783031,-1
chr2,43977739,43979507,-1
chr2,43986279,43987229,-1
chr2,43989287,43991110,-1
chr2,44572995,44574695,-1
chr2,45023631,45025444,-1
chr2,45036258,45037036,-1
chr2,45053671,45058470,-1
chr2,45102219,45104360,-1
chr2,45171144,45172955,-1
chr2,45836162,45837257,-1
chr2,45921900,45923049,-1
chr2,46326766,46328057,-1
chr2,46666275,46667373,-1
chr2,46669500,46670495,-1
chr2,46674604,46675472,-1
chr2,46801607,46803612,-1
chr2,47133822,47134610,-1
chr2,47183582,47185337,1
chr2,47263332,47264195,-1
chr2,47302030,47303333,-1
chr2,47334272,47335444,-1
chr2,50969347,50972438,-1
chr2,56253983,56255716,-1
chr2,56257296,56258347,-1
chr2,56455286,56457265,-1
chr2,56518707,56520248,-1
chr2,56576465,56577480,-1
chr2,56591692,56592843,-1
chr2,56916091,56916889,-1
chr2,57341949,57344456,1
chr2,57517307,57518247,-1
chr2,57616984,57617851,-1
chr2,57671881,57672832,-1
chr2,57793277,57794576,-1
chr2,57820408,57821348,1
chr2,57878888,57879847,-1
chr2,59562345,59563132,1
chr2,59597936,59601449,1
chr2,59668906,59672125,-1
chr2,59828773,59829361,-1
chr2,61656142,61656716,-1
chr2,63669378,63670651,-1
chr2,63877720,63879192,-1
chr2,63962796,63964416,-1
chr2,64079255,64080739,-1
chr2,64172017,64172993,-1
